sst,lat_of_mackerel,lat_of_menhaden,time
6.3991219237627925,50.0,53.0,2018.0
6.401739850280882,50.003561804786514,53.003561804786514,2018.08347245409
6.405160856624038,50.008216235185365,53.008216235185365,2018.1669449081803
6.409056587457121,50.01351654924399,53.01351654924399,2018.2504173622704
6.413138987430251,50.01907083492171,53.01907083492171,2018.3338898163606
6.41719637191446,50.02459108592063,53.02459108592063,2018.4173622704507
6.42110213023021,50.029905042812814,53.029905042812814,2018.500834724541
6.424804929326408,50.034942864712406,53.034942864712406,2018.584307178631
6.428309211082096,50.03971059499225,53.03971059499225,2018.6677796327212
6.431653160546417,50.04426018610017,53.04426018610017,2018.7512520868113
6.434889040763745,50.04866274421899,53.04866274421899,2018.8347245409016
6.438068503158634,50.0529885433957,53.0529885433957,2018.9181969949916
6.441233600847357,50.05729479875451,53.05729479875451,2019.0016694490819
6.444412937312455,50.06162042659818,53.06162042659818,2019.085141903172
6.447621682359358,50.06598606611777,53.06598606611777,2019.1686143572622
6.450863979859222,50.07039735523324,53.07039735523324,2019.2520868113522
6.454136406720716,50.07484963667745,53.07484963667745,2019.3355592654425
6.457431465372545,50.07933270967313,53.07933270967313,2019.4190317195325
6.460740473600521,50.08383476168399,53.08383476168399,2019.5025041736228
6.464055565399102,50.08834509066165,53.08834509066165,2019.5859766277129
6.467370784215296,50.09285559245239,53.09285559245239,2019.669449081803
6.470682419058742,50.09736121808973,53.09736121808973,2019.7529215358932
6.4739888117974775,50.101859711611816,53.101859711611816,2019.8363939899832
6.477289871407065,50.10635094917588,53.10635094917588,2019.9198664440735
6.480586493468988,50.11083614926013,53.11083614926013,2020.0033388981635
6.483880024616492,50.11531714401864,53.11531714401864,2020.0868113522538
6.487171850406499,50.119795818562864,53.119795818562864,2020.1702838063438
6.490463133180741,50.12427375431014,53.12427375431014,2020.253756260434
6.49375468959157,50.12875206235208,53.12875206235208,2020.3372287145241
6.4970469764698064,50.13323136422723,53.13323136422723,2020.4207011686144
6.500340146300902,50.13771186739879,53.13771186739879,2020.5041736227045
6.503634135900501,50.14219348590164,53.14219348590164,2020.5876460767947
6.506928759818946,50.146675967423334,53.146675967423334,2020.6711185308848
6.510223790001559,50.1511590016854,53.1511590016854,2020.754590984975
6.513519012719425,50.15564229790018,53.15564229790018,2020.838063439065
6.516814261264019,50.16012562925337,53.16012562925337,2020.9215358931554
6.520109427798871,50.16460884902868,53.16460884902868,2021.0050083472454
6.523404460189704,50.16909188629512,53.16909188629512,2021.0884808013357
6.526699350099016,50.173574729709145,53.173574729709145,2021.1719532554257
6.529994117796628,50.17805740684876,53.17805740684876,2021.2554257095157
6.533288797648026,50.182539964469704,53.182539964469704,2021.338898163606
6.536583426612667,50.18702245285697,53.18702245285697,2021.422370617696
6.539878036659076,50.19150491550515,53.19150491550515,2021.5058430717863
6.543172650959109,50.19598738394057,53.19598738394057,2021.5893155258764
6.546467283101602,50.20046987665144,53.20046987665144,2021.6727879799666
6.549761938315998,50.20495240075266,53.20495240075266,2021.7562604340567
6.553056615722132,50.20943495504672,53.20943495504672,2021.839732888147
6.55635131081386,50.213917533402814,53.213917533402814,2021.923205342237
6.559646017644149,50.21840012772974,53.21840012772974,2022.0066777963273
6.562940730435282,50.22288273016665,53.22288273016665,2022.0901502504173
6.566235444545692,50.2273653343985,53.2273653343985,2022.1736227045076
6.569530156865815,50.23184793619459,53.23184793619459,2022.2570951585976
6.57282486578976,50.23633053337002,53.23633053337002,2022.340567612688
6.576119570929357,50.240813125396684,53.240813125396684,2022.424040066778
6.579414272719745,50.2452957128666,53.2452957128666,2022.5075125208682
6.5827089720281835,50.24977829695972,53.24977829695972,2022.5909849749582
6.586003669834701,50.2542608790094,53.2542608790094,2022.6744574290485
6.589298367014224,50.25874346020603,53.25874346020603,2022.7579298831386
6.592593064220424,50.263226041438955,53.263226041438955,2022.8414023372288
6.595887761853295,50.26770862325239,53.26770862325239,2022.9248747913189
6.599182460084359,50.27219120587968,53.27219120587968,2023.008347245409
6.602477158913043,50.27667378932007,53.27667378932007,2023.0918196994992
6.605771858232322,50.28115637342793,53.28115637342793,2023.1752921535892
6.609066557888356,50.28563895799397,53.28563895799397,2023.2587646076795
6.612361257725777,50.29012154280678,53.29012154280678,2023.3422370617695
6.615655957616003,50.29460412769144,53.29460412769144,2023.4257095158598
6.61895065746999,50.2990867125268,53.2990867125268,2023.5091819699499
6.6222453572390725,50.30356929724664,53.30356929724664,2023.5926544240401
6.625540056908269,50.30805188183058,53.30805188183058,2023.6761268781302
6.628834756486133,50.31253446629026,53.31253446629026,2023.7595993322204
6.6321294559942645,50.31701705065507,53.31701705065507,2023.8430717863105
6.635424155458484,50.32149963496013,53.32149963496013,2023.9265442404007
6.638718854902618,50.32598221923786,53.32598221923786,2024.0100166944908
6.642013554345006,50.330464803513216,53.330464803513216,2024.093489148581
6.645308253797315,50.334947387802075,53.334947387802075,2024.176961602671
6.648602953264997,50.339429972111844,53.339429972111844,2024.2604340567614
6.651897652748686,50.34391255644339,53.34391255644339,2024.3439065108514
6.655192352245916,50.348395140793365,53.348395140793365,2024.4273789649417
6.658487051752744,50.3528777251564,53.3528777251564,2024.5108514190317
6.661781751265015,50.35736030952683,53.35736030952683,2024.5943238731218
6.665076450779184,50.361842893899855,53.361842893899855,2024.677796327212
6.668371150292717,50.366325478272,53.366325478272,2024.761268781302
6.67166584980416,50.370808062641316,53.370808062641316,2024.8447412353923
6.674960549312985,50.37529064700706,53.37529064700706,2024.9282136894824
6.678255248819331,50.37977323136944,53.37977323136944,2025.0116861435727
6.681549948323729,50.38425581572916,53.38425581572916,2025.0951585976627
6.684844647826854,50.38873840008716,53.38873840008716,2025.178631051753
6.688139347329351,50.3932209844443,53.3932209844443,2025.262103505843
6.691434046831732,50.397703568801276,53.397703568801276,2025.3455759599333
6.694728746334335,50.40218615315856,53.40218615315856,2025.4290484140233
6.698023445837329,50.40666873751638,53.40666873751638,2025.5125208681136
6.701318145340749,50.41115132187477,53.41115132187477,2025.5959933222036
6.704612844844541,50.41563390623367,53.41563390623367,2025.679465776294
6.707907544348605,50.420116490592946,53.420116490592946,2025.762938230384
6.7112022438528305,50.42459907495243,53.42459907495243,2025.8464106844742
6.71449694335712,50.42908165931201,53.42908165931201,2025.9298831385643
6.717791642861402,50.433564243671576,53.433564243671576,2026.0133555926545
6.721086342365634,50.43804682803108,53.43804682803108,2026.0968280467446
6.724381041869798,50.442529412390485,53.442529412390485,2026.1803005008346
6.727675741373894,50.4470119967498,53.4470119967498,2026.263772954925
6.730970440877937,50.45149458110904,53.45149458110904,2026.347245409015
6.734265140381943,50.455977165468234,53.455977165468234,2026.4307178631052
6.73755983988593,50.4604597498274,53.4604597498274,2026.5141903171952
6.740854539389911,50.46494233418656,53.46494233418656,2026.5976627712855
6.744149238893897,50.46942491854572,53.46942491854572,2026.6811352253756
6.747443938397893,50.4739075029049,53.4739075029049,2026.7646076794658
6.750738637901901,50.478390087264096,53.478390087264096,2026.8480801335559
6.754033337405918,50.4828726716233,53.4828726716233,2026.9315525876461
6.757328036909944,50.48735525598252,53.48735525598252,2027.0150250417362
6.760622736413973,50.491837840341745,53.491837840341745,2027.0984974958265
6.763917435918005,50.49632042470097,53.49632042470097,2027.1819699499165
6.767212135422037,50.5008030090602,53.5008030090602,2027.2654424040068
6.770506834926068,50.50528559341942,53.50528559341942,2027.3489148580968
6.773801534430097,50.509768177778646,53.509768177778646,2027.432387312187
6.777096233934125,50.51425076213786,53.51425076213786,2027.5158597662771
6.7803909334381505,50.518733346497086,53.518733346497086,2027.5993322203674
6.783685632942175,50.5232159308563,53.5232159308563,2027.6828046744574
6.786980332446199,50.52769851521552,53.52769851521552,2027.7662771285475
6.790275031950223,50.532181099574736,53.532181099574736,2027.8497495826377
6.793569731454247,50.53666368393395,53.53666368393395,2027.9332220367278
6.796864430958271,50.54114626829317,53.54114626829317,2028.016694490818
6.800159130462295,50.545628852652385,53.545628852652385,2028.100166944908
6.80345382996632,50.5501114370116,53.5501114370116,2028.1836393989984
6.806748529470345,50.55459402137082,53.55459402137082,2028.2671118530884
6.8100432289743695,50.559076605730034,53.559076605730034,2028.3505843071787
6.813337928478394,50.56355919008925,53.56355919008925,2028.4340567612687
6.81663262798242,50.568041774448474,53.568041774448474,2028.517529215359
6.819927327486446,50.57252435880769,53.57252435880769,2028.601001669449
6.8232220269904715,50.57700694316691,53.57700694316691,2028.6844741235393
6.826516726494496,50.58148952752613,53.58148952752613,2028.7679465776293
6.829811425998521,50.58597211188535,53.58597211188535,2028.8514190317196
6.833106125502546,50.590454696244564,53.590454696244564,2028.9348914858097
6.836400825006571,50.59493728060378,53.59493728060378,2029.0183639399
6.839695524510596,50.599419864963,53.599419864963,2029.10183639399
6.8429902240146205,50.60390244932221,53.60390244932221,2029.1853088480802
6.846284923518645,50.60838503368143,53.60838503368143,2029.2687813021703
6.84957962302267,50.61286761804065,53.61286761804065,2029.3522537562603
6.852874322526695,50.61735020239987,53.61735020239987,2029.4357262103506
6.85616902203072,50.621832786759086,53.621832786759086,2029.5191986644406
6.859463721534745,50.6263153711183,53.6263153711183,2029.602671118531
6.8627584210387695,50.63079795547752,53.63079795547752,2029.686143572621
6.866053120542794,50.635280539836735,53.635280539836735,2029.7696160267112
6.869347820046819,50.63976312419595,53.63976312419595,2029.8530884808013
6.872642519550844,50.644245708555175,53.644245708555175,2029.9365609348915
6.875937219054869,50.64872829291439,53.64872829291439,2030.0200333889816
6.879231918558894,50.65321087727361,53.65321087727361,2030.1035058430718
6.8825266180629185,50.657693461632824,53.657693461632824,2030.1869782971619
6.885821317566943,50.66217604599204,53.66217604599204,2030.2704507512522
6.889116017070968,50.66665863035126,53.66665863035126,2030.3539232053422
6.892410716574993,50.671141214710474,53.671141214710474,2030.4373956594325
6.895705416079018,50.6756237990697,53.6756237990697,2030.5208681135225
6.899000115583043,50.680106383428914,53.680106383428914,2030.6043405676128
6.9022948150870675,50.68458896778813,53.68458896778813,2030.6878130217028
6.905589514591092,50.68907155214735,53.68907155214735,2030.771285475793
6.908884214095117,50.69355413650656,53.69355413650656,2030.8547579298831
6.912178913599142,50.69803672086578,53.69803672086578,2030.9382303839732
6.915473613103167,50.702519305224996,53.702519305224996,2031.0217028380634
6.918768312607192,50.70700188958422,53.70700188958422,2031.1051752921535
6.9220630121112166,50.711484473943436,53.711484473943436,2031.1886477462438
6.925357711615241,50.71596705830265,53.71596705830265,2031.2721202003338
6.928652411119266,50.72044964266187,53.72044964266187,2031.355592654424
6.931947110623291,50.724932227021085,53.724932227021085,2031.4390651085141
6.935241810127316,50.7294148113803,53.7294148113803,2031.5225375626044
6.938536509631341,50.73389739573952,53.73389739573952,2031.6060100166944
6.9418312091353656,50.73837998009874,53.73837998009874,2031.6894824707847
6.94512590863939,50.74286256445796,53.74286256445796,2031.7729549248747
6.948420608143415,50.747345148817175,53.747345148817175,2031.856427378965
6.95171530764744,50.75182773317639,53.75182773317639,2031.939899833055
6.955010007151465,50.75631031753561,53.75631031753561,2032.0233722871453
6.95830470665549,50.760792901894824,53.760792901894824,2032.1068447412354
6.961599406159515,50.76527548625404,53.76527548625404,2032.1903171953256
6.964894105663539,50.769758070613264,53.769758070613264,2032.2737896494157
6.968188805167564,50.77424065497248,53.77424065497248,2032.357262103506
6.971483504671589,50.7787232393317,53.7787232393317,2032.440734557596
6.974778204175614,50.78320582369091,53.78320582369091,2032.524207011686
6.978072903679639,50.78768840805013,53.78768840805013,2032.6076794657763
6.981367603183664,50.792170992409346,53.792170992409346,2032.6911519198663
6.984662302687688,50.79665357676856,53.79665357676856,2032.7746243739566
6.987957002191713,50.801136161127786,53.801136161127786,2032.8580968280467
6.991251701695738,50.805618745487,53.805618745487,2032.941569282137
6.994546401199763,50.81010132984622,53.81010132984622,2033.025041736227
6.997841100703788,50.814583914205436,53.814583914205436,2033.1085141903172
7.001135800207813,50.81906649856465,53.81906649856465,2033.1919866444073
7.004430499711837,50.82354908292387,53.82354908292387,2033.2754590984975
7.007725199215862,50.828031667283085,53.828031667283085,2033.3589315525876
7.011019898719887,50.83251425164231,53.83251425164231,2033.4424040066779
7.014314598223912,50.836996836001525,53.836996836001525,2033.525876460768
7.017609297727937,50.84147942036074,53.84147942036074,2033.6093489148582
7.020903997231962,50.84596200471996,53.84596200471996,2033.6928213689482
7.024198696735986,50.850444589079174,53.850444589079174,2033.7762938230385
7.027493396240011,50.85492717343839,53.85492717343839,2033.8597662771285
7.030788095744036,50.85940975779761,53.85940975779761,2033.9432387312188
7.034082795248061,50.86389234215683,53.86389234215683,2034.0267111853088
7.037377494752086,50.86837492651605,53.86837492651605,2034.110183639399
7.040672194256111,50.872857510875264,53.872857510875264,2034.1936560934892
7.043966893760135,50.87734009523448,53.87734009523448,2034.2771285475792
7.04726159326416,50.8818226795937,53.8818226795937,2034.3606010016695
7.050556292768185,50.88630526395291,53.88630526395291,2034.4440734557595
7.05385099227221,50.89078784831213,53.89078784831213,2034.5275459098498
7.057145691776235,50.89527043267135,53.89527043267135,2034.6110183639398
7.06044039128026,50.89975301703057,53.89975301703057,2034.69449081803
7.063735090784284,50.904235601389786,53.904235601389786,2034.7779632721201
7.067029790288309,50.908718185749,53.908718185749,2034.8614357262104
7.070324489792334,50.91320077010822,53.91320077010822,2034.9449081803004
7.073619189296359,50.917683354467435,53.917683354467435,2035.0283806343907
7.076913888800384,50.92216593882665,53.92216593882665,2035.1118530884808
7.080208588304409,50.926648523185875,53.926648523185875,2035.195325542571
7.083503287808433,50.93113110754509,53.93113110754509,2035.278797996661
7.086797987312458,50.93561369190431,53.93561369190431,2035.3622704507513
7.090092686816483,50.940096276263525,53.940096276263525,2035.4457429048414
7.093387386320508,50.94457886062274,53.94457886062274,2035.5292153589317
7.096682085824533,50.94906144498196,53.94906144498196,2035.6126878130217
7.099976785328558,50.953544029341174,53.953544029341174,2035.696160267112
7.103271484832582,50.9580266137004,53.9580266137004,2035.779632721202
7.106566184336607,50.962509198059614,53.962509198059614,2035.863105175292
7.109860883840632,50.96699178241883,53.96699178241883,2035.9465776293823
7.113155583344657,50.97147436677805,53.97147436677805,2036.0300500834724
7.116450282848682,50.97595695113726,53.97595695113726,2036.1135225375626
7.119744982352707,50.98043953549648,53.98043953549648,2036.1969949916527
7.123039681856731,50.984922119855696,53.984922119855696,2036.280467445743
7.126334381360756,50.98940470421492,53.98940470421492,2036.363939899833
7.129629080864781,50.993887288574136,53.993887288574136,2036.4474123539233
7.132923780368806,50.99836987293335,53.99836987293335,2036.5308848080133
7.136218479872831,51.00285245729257,54.00285245729257,2036.6143572621036
7.139513179376856,51.007335041651785,54.007335041651785,2036.6978297161936
7.14280787888088,51.011817626011,54.011817626011,2036.7813021702839
7.146102578384905,51.01630021037022,54.01630021037022,2036.864774624374
7.14939727788893,51.02078279472944,54.02078279472944,2036.9482470784642
7.152691977392955,51.02526537908866,54.02526537908866,2037.0317195325542
7.15598667689698,51.029747963447875,54.029747963447875,2037.1151919866445
7.159281376401005,51.03423054780709,54.03423054780709,2037.1986644407345
7.162576075905029,51.03871313216631,54.03871313216631,2037.2821368948248
7.165870775409054,51.043195716525524,54.043195716525524,2037.3656093489149
7.169165474913079,51.04767830088474,54.04767830088474,2037.449081803005
7.172460174417104,51.052160885243964,54.052160885243964,2037.5325542570952
7.175754873921129,51.05664346960318,54.05664346960318,2037.6160267111852
7.179049573425154,51.0611260539624,54.0611260539624,2037.6994991652755
7.182344272929178,51.06560863832161,54.06560863832161,2037.7829716193655
7.185638972433203,51.07009122268083,54.07009122268083,2037.8664440734558
7.188933671937228,51.074573807040046,54.074573807040046,2037.9499165275458
7.192228371441253,51.07905639139926,54.07905639139926,2038.033388981636
7.195523070945278,51.083538975758486,54.083538975758486,2038.1168614357262
7.198817770449303,51.0880215601177,54.0880215601177,2038.2003338898164
7.202112469953327,51.09250414447692,54.09250414447692,2038.2838063439065
7.205407169457352,51.096986728836136,54.096986728836136,2038.3672787979967
7.208701868961377,51.10146931319535,54.10146931319535,2038.4507512520868
7.211996568465402,51.10595189755457,54.10595189755457,2038.534223706177
7.215291267969427,51.110434481913785,54.110434481913785,2038.617696160267
7.218585967473452,51.11491706627301,54.11491706627301,2038.7011686143574
7.221880666977476,51.119399650632225,54.119399650632225,2038.7846410684474
7.225175366481501,51.12388223499144,54.12388223499144,2038.8681135225377
7.228470065985526,51.12836481935066,54.12836481935066,2038.9515859766277
7.231764765489551,51.132847403709874,54.132847403709874,2039.0350584307178
7.235059464993576,51.13732998806909,54.13732998806909,2039.118530884808
7.238354164497601,51.14181257242831,54.14181257242831,2039.202003338898
7.241648864001625,51.14629515678753,54.14629515678753,2039.2854757929883
7.24494356350565,51.15077774114675,54.15077774114675,2039.3689482470784
7.248238263009675,51.155260325505964,54.155260325505964,2039.4524207011686
7.2515329625137,51.15974290986518,54.15974290986518,2039.5358931552587
7.254827662017725,51.1642254942244,54.1642254942244,2039.619365609349
7.25812236152175,51.16870807858361,54.16870807858361,2039.702838063439
7.2614170610257744,51.17319066294283,54.17319066294283,2039.7863105175293
7.264711760529799,51.17767324730205,54.17767324730205,2039.8697829716193
7.268006460033824,51.18215583166127,54.18215583166127,2039.9532554257096
7.271301159537849,51.186638416020486,54.186638416020486,2040.0367278797996
7.274595859041874,51.1911210003797,54.1911210003797,2040.12020033389
7.277890558545899,51.19560358473892,54.19560358473892,2040.20367278798
7.2811852580499234,51.200086169098135,54.200086169098135,2040.2871452420702
7.284479957553948,51.20456875345735,54.20456875345735,2040.3706176961603
7.287774657057973,51.209051337816575,54.209051337816575,2040.4540901502505
7.291069356561998,51.21353392217579,54.21353392217579,2040.5375626043406
7.294364056066023,51.21801650653501,54.21801650653501,2040.6210350584306
7.297658755570048,51.222499090894225,54.222499090894225,2040.7045075125209
7.3009534550740725,51.22698167525344,54.22698167525344,2040.787979966611
7.304248154578097,51.23146425961266,54.23146425961266,2040.8714524207012
7.307542854082122,51.235946843971874,54.235946843971874,2040.9549248747912
7.310837553586147,51.2404294283311,54.2404294283311,2041.0383973288815
7.314132253090172,51.244912012690314,54.244912012690314,2041.1218697829715
7.317426952594197,51.24939459704953,54.24939459704953,2041.2053422370618
7.3207216520982215,51.25387718140875,54.25387718140875,2041.2888146911519
7.324016351602246,51.25835976576796,54.25835976576796,2041.3722871452421
7.327311051106271,51.26284235012718,54.26284235012718,2041.4557595993322
7.330605750610296,51.267324934486396,54.267324934486396,2041.5392320534224
7.333900450114321,51.27180751884562,54.27180751884562,2041.6227045075125
7.337195149618346,51.276290103204836,54.276290103204836,2041.7061769616028
7.3404898491223705,51.28077268756405,54.28077268756405,2041.7896494156928
7.343784548626395,51.28525527192327,54.28525527192327,2041.873121869783
7.34707924813042,51.289737856282485,54.289737856282485,2041.956594323873
7.350373947634445,51.2942204406417,54.2942204406417,2042.0400667779634
7.35366864713847,51.29870302500092,54.29870302500092,2042.1235392320534
7.356963346642495,51.30318560936014,54.30318560936014,2042.2070116861437
7.3602580461465195,51.30766819371936,54.30766819371936,2042.2904841402337
7.363552745650544,51.312150778078575,54.312150778078575,2042.3739565943238
7.366847445154569,51.31663336243779,54.31663336243779,2042.457429048414
7.370142144658594,51.32111594679701,54.32111594679701,2042.540901502504
7.373436844162619,51.325598531156224,54.325598531156224,2042.6243739565944
7.376731543666644,51.33008111551544,54.33008111551544,2042.7078464106844
7.3800262431706685,51.334563699874664,54.334563699874664,2042.7913188647747
7.383320942674693,51.33904628423388,54.33904628423388,2042.8747913188647
