sst,time
7.954714,1854.0
8.199177,1854.083164300203
7.6553307,1854.1663286004057
7.1226873,1854.2494929006086
6.1800337,1854.3326572008114
4.9131484,1854.4158215010143
4.8139668,1854.498985801217
5.0554943,1854.58215010142
5.2821836,1854.6653144016227
5.317713,1854.7484787018257
5.85634,1854.8316430020284
6.717391,1854.9148073022313
7.556667,1854.997971602434
7.674979,1855.081135902637
7.310297,1855.1643002028397
6.716781,1855.2474645030427
5.9920835,1855.3306288032454
5.381481,1855.4137931034484
5.112573,1855.496957403651
4.999568,1855.580121703854
5.2832727,1855.6632860040568
5.9043145,1855.7464503042597
6.5032806,1855.8296146044624
7.1659055,1855.9127789046654
7.8736644,1855.9959432048681
8.030637,1856.079107505071
7.49314,1856.1622718052738
7.069069,1856.2454361054768
6.2049494,1856.3286004056795
5.435691,1856.4117647058824
5.064801,1856.4949290060852
5.071781,1856.578093306288
5.05458,1856.6612576064908
5.2476735,1856.7444219066938
5.9672384,1856.8275862068965
7.3794503,1856.9107505070995
7.42226,1856.9939148073022
6.854237,1857.0770791075051
6.539807,1857.1602434077079
6.4338264,1857.2434077079108
6.146089,1857.3265720081135
5.3797436,1857.4097363083165
5.071728,1857.4929006085192
4.8999405,1857.5760649087222
5.149505,1857.659229208925
5.20452,1857.7423935091279
5.9427896,1857.8255578093306
6.647458,1857.9087221095335
7.4473004,1857.9918864097363
7.3812103,1858.0750507099392
7.044305,1858.158215010142
6.61547,1858.2413793103449
5.8704886,1858.3245436105476
5.204252,1858.4077079107506
4.8794327,1858.4908722109533
4.785416,1858.5740365111562
4.767916,1858.657200811359
4.921465,1858.740365111562
5.5921617,1858.8235294117646
6.5910974,1858.9066937119676
7.1667204,1858.9898580121703
7.5135384,1859.0730223123733
7.090793,1859.156186612576
6.3521204,1859.239350912779
5.82532,1859.3225152129817
5.3042765,1859.4056795131846
5.2015243,1859.4888438133873
5.056781,1859.5720081135903
5.0889344,1859.655172413793
5.0678654,1859.738336713996
5.687875,1859.8215010141987
6.569855,1859.9046653144017
7.4269395,1859.9878296146044
7.678758,1860.0709939148073
7.5763144,1860.15415821501
6.725637,1860.237322515213
5.7009063,1860.3204868154157
5.161286,1860.4036511156187
4.88365,1860.4868154158214
4.807458,1860.5699797160244
4.923228,1860.653144016227
5.088187,1860.73630831643
5.596573,1860.8194726166328
6.294495,1860.9026369168357
6.9509125,1860.9858012170384
7.156073,1861.0689655172414
7.0029993,1861.1521298174441
6.5366426,1861.235294117647
5.9288116,1861.3184584178498
5.375303,1861.4016227180527
5.2131524,1861.4847870182555
4.975762,1861.5679513184584
4.984972,1861.6511156186612
5.242846,1861.734279918864
5.834109,1861.8174442190668
6.6617093,1861.9006085192698
7.511086,1861.9837728194725
7.716091,1862.0669371196755
7.3984265,1862.1501014198784
6.861175,1862.2332657200811
6.199235,1862.316430020284
5.6459165,1862.3995943204868
5.2522163,1862.4827586206898
4.9849095,1862.5659229208925
4.7764797,1862.6490872210954
4.8572345,1862.7322515212982
5.5917296,1862.8154158215011
6.528972,1862.8985801217038
7.3277297,1862.9817444219068
7.6081567,1863.0649087221095
7.3035088,1863.1480730223125
6.853116,1863.2312373225152
6.160843,1863.3144016227182
5.5719347,1863.3975659229209
5.248085,1863.4807302231238
5.064643,1863.5638945233266
5.091777,1863.6470588235295
5.3840275,1863.7302231237322
5.959261,1863.8133874239352
6.8277044,1863.896551724138
7.627312,1863.9797160243409
7.8626103,1864.0628803245436
7.552797,1864.1460446247465
6.9609256,1864.2292089249493
6.287401,1864.3123732251522
5.7841864,1864.395537525355
5.324742,1864.478701825558
5.286235,1864.5618661257606
5.232991,1864.6450304259636
5.439831,1864.7281947261663
5.965299,1864.8113590263692
6.79878,1864.894523326572
7.661835,1864.977687626775
7.9036875,1865.0608519269776
7.593791,1865.1440162271806
6.9429407,1865.2271805273833
6.1737404,1865.3103448275863
5.5833225,1865.393509127789
5.354503,1865.476673427992
5.202642,1865.5598377281947
5.159897,1865.6430020283976
5.3207726,1865.7261663286004
5.7369957,1865.8093306288033
6.6008534,1865.892494929006
7.4670143,1865.975659229209
7.7783675,1866.0588235294117
7.4673634,1866.1419878296147
6.8795476,1866.2251521298174
6.1506805,1866.3083164300203
5.602229,1866.391480730223
5.3550086,1866.474645030426
5.2008104,1866.5578093306287
5.2069855,1866.6409736308317
5.4280486,1866.7241379310344
5.9922643,1866.8073022312374
6.915627,1866.89046653144
7.7162576,1866.973630831643
7.913427,1867.0567951318458
7.5374675,1867.1399594320487
6.890842,1867.2231237322515
6.0341296,1867.3062880324544
5.44061,1867.3894523326571
5.1853237,1867.47261663286
5.1216145,1867.5557809330628
5.1478286,1867.6389452332658
5.3890934,1867.7221095334685
5.988525,1867.8052738336714
6.9156795,1867.8884381338742
7.7594566,1867.971602434077
7.896884,1868.0547667342798
7.735892,1868.1379310344828
7.076416,1868.2210953346855
6.204523,1868.3042596348885
5.630411,1868.3874239350912
5.3277516,1868.4705882352941
5.218281,1868.5537525354969
5.3331776,1868.6369168356998
5.3639283,1868.7200811359025
5.746318,1868.8032454361055
6.6759615,1868.8864097363082
7.6820154,1868.9695740365112
8.045316,1869.052738336714
7.8394985,1869.1359026369169
7.3337035,1869.2190669371196
6.553029,1869.3022312373225
5.7043576,1869.3853955375253
5.2510023,1869.4685598377282
4.648618,1869.551724137931
4.73125,1869.6348884381339
5.305991,1869.7180527383366
5.9462466,1869.8012170385396
6.8061304,1869.8843813387423
7.651629,1869.9675456389452
7.8541613,1870.050709939148
7.4433384,1870.133874239351
6.9228697,1870.2170385395536
6.007793,1870.3002028397566
5.235386,1870.3833671399593
4.8501124,1870.4665314401623
4.901062,1870.5496957403652
5.214754,1870.632860040568
5.350819,1870.716024340771
5.92194,1870.7991886409736
6.759089,1870.8823529411766
7.518281,1870.9655172413793
7.8641343,1871.0486815415823
7.4694233,1871.131845841785
6.7665625,1871.215010141988
6.0459003,1871.2981744421907
5.564632,1871.3813387423936
5.0064917,1871.4645030425963
4.94135,1871.5476673427993
4.945608,1871.630831643002
5.5106344,1871.713995943205
6.0944543,1871.7971602434077
6.6226306,1871.8803245436106
7.2883277,1871.9634888438134
7.261186,1872.0466531440163
6.981704,1872.129817444219
6.416587,1872.212981744422
5.872147,1872.2961460446247
5.4076767,1872.3793103448277
5.5271907,1872.4624746450304
5.3991485,1872.5456389452333
5.1360197,1872.628803245436
4.801081,1872.711967545639
5.7097564,1872.7951318458418
6.9164615,1872.8782961460447
7.8645635,1872.9614604462474
8.164977,1873.0446247464504
7.6875114,1873.127789046653
6.790886,1873.210953346856
6.2661257,1873.2941176470588
6.1603947,1873.3772819472617
6.003892,1873.4604462474645
5.5422926,1873.5436105476674
5.584151,1873.6267748478701
6.0000486,1873.709939148073
6.296479,1873.7931034482758
7.122519,1873.8762677484788
7.816351,1873.9594320486815
8.3721,1874.0425963488844
7.8641076,1874.1257606490872
6.998439,1874.2089249492901
6.3365645,1874.2920892494928
5.668367,1874.3752535496958
5.409197,1874.4584178498985
5.205847,1874.5415821501015
5.0728993,1874.6247464503042
5.3176503,1874.7079107505072
5.8793435,1874.7910750507099
7.142748,1874.8742393509128
7.927289,1874.9574036511156
8.216407,1875.0405679513185
7.950799,1875.1237322515212
7.1536374,1875.2068965517242
6.347871,1875.290060851927
5.815946,1875.3732251521299
5.727002,1875.4563894523326
5.5664563,1875.5395537525355
5.4629474,1875.6227180527383
5.521573,1875.7058823529412
6.123938,1875.789046653144
7.137554,1875.872210953347
8.017507,1875.9553752535496
8.051494,1876.0385395537526
8.092475,1876.1217038539553
7.544023,1876.2048681541582
6.8121734,1876.288032454361
6.1304526,1876.371196754564
5.7361126,1876.4543610547667
5.7840085,1876.5375253549696
5.5932293,1876.6206896551723
5.464006,1876.7038539553753
6.403372,1876.787018255578
7.766352,1876.870182555781
8.4892645,1876.9533468559837
8.659635,1877.0365111561866
8.208283,1877.1196754563894
6.8770394,1877.2028397565923
6.288396,1877.286004056795
5.936556,1877.369168356998
5.8506336,1877.4523326572007
5.6118746,1877.5354969574037
5.6647797,1877.6186612576064
5.8178363,1877.7018255578093
5.972079,1877.784989858012
6.892356,1877.868154158215
7.4812975,1877.9513184584177
7.8824944,1878.0344827586207
7.368234,1878.1176470588234
6.865844,1878.2008113590264
6.0782456,1878.283975659229
5.5808735,1878.367139959432
5.48425,1878.4503042596348
5.305898,1878.5334685598377
5.311679,1878.6166328600407
5.814718,1878.6997971602434
6.46603,1878.7829614604464
7.059613,1878.866125760649
7.8207493,1878.949290060852
8.46466,1879.0324543610548
8.321532,1879.1156186612577
7.293387,1879.1987829614604
6.4637594,1879.2819472616634
6.040509,1879.3651115618661
5.801781,1879.448275862069
5.4369736,1879.5314401622718
5.416382,1879.6146044624747
5.522674,1879.6977687626775
6.270675,1879.7809330628804
7.3526635,1879.8640973630831
8.621547,1879.947261663286
8.126872,1880.0304259634888
7.5726566,1880.1135902636918
7.0493145,1880.1967545638945
6.404532,1880.2799188640975
5.7654123,1880.3630831643002
5.4787335,1880.4462474645031
5.283356,1880.5294117647059
5.3296604,1880.6125760649088
5.6259975,1880.6957403651115
6.043402,1880.7789046653145
6.992809,1880.8620689655172
7.997843,1880.9452332657202
8.294282,1881.028397565923
7.878877,1881.1115618661258
7.2189794,1881.1947261663286
6.237566,1881.2778904665315
5.798217,1881.3610547667342
5.5340905,1881.4442190669372
5.159205,1881.52738336714
4.9120455,1881.6105476673429
5.329703,1881.6937119675456
5.9556885,1881.7768762677485
6.9212947,1881.8600405679513
7.8691435,1881.9432048681542
8.224741,1882.026369168357
7.9649415,1882.10953346856
7.339309,1882.1926977687626
6.5189686,1882.2758620689656
5.9173374,1882.3590263691683
5.6714373,1882.4421906693713
5.575273,1882.525354969574
5.640439,1882.608519269777
5.825843,1882.6916835699797
6.4991875,1882.7748478701826
7.3282957,1882.8580121703853
7.77435,1882.9411764705883
7.702053,1883.024340770791
7.344983,1883.107505070994
6.768893,1883.1906693711967
6.142435,1883.2738336713996
5.762103,1883.3569979716024
5.610749,1883.4401622718053
5.297366,1883.523326572008
5.285083,1883.606490872211
5.605763,1883.6896551724137
6.281509,1883.7728194726167
7.13381,1883.8559837728194
8.151361,1883.9391480730224
8.490903,1884.022312373225
8.0099125,1884.105476673428
7.3547935,1884.1886409736308
6.208007,1884.2718052738337
5.415247,1884.3549695740364
5.479825,1884.4381338742394
5.3930097,1884.521298174442
5.094208,1884.604462474645
5.3960724,1884.6876267748478
5.853594,1884.7707910750507
6.696646,1884.8539553752535
7.523955,1884.9371196754564
7.6948323,1885.0202839756591
7.5149736,1885.103448275862
6.743517,1885.1866125760648
6.0663214,1885.2697768762678
5.6246357,1885.3529411764705
5.328191,1885.4361054766734
5.1474037,1885.5192697768762
5.0208116,1885.6024340770791
5.2572904,1885.6855983772818
5.841375,1885.7687626774848
6.478361,1885.8519269776875
7.153513,1885.9350912778905
7.0603037,1886.0182555780932
6.7395196,1886.1014198782962
6.3224397,1886.1845841784989
6.010112,1886.2677484787018
5.6295543,1886.3509127789046
5.4709544,1886.4340770791075
5.243898,1886.5172413793102
5.13023,1886.6004056795132
4.994137,1886.6835699797161
5.5811143,1886.7667342799189
6.2632294,1886.8498985801216
6.749648,1886.9330628803245
7.4707413,1887.0162271805275
7.435092,1887.0993914807302
6.5755224,1887.1825557809332
5.801596,1887.265720081136
5.4839797,1887.3488843813388
5.0747237,1887.4320486815416
5.0361915,1887.5152129817445
4.8946724,1887.5983772819473
5.151063,1887.6815415821502
5.5290995,1887.764705882353
6.5207114,1887.8478701825559
7.130242,1887.9310344827586
7.5170836,1888.0141987829616
7.365597,1888.0973630831643
6.5064487,1888.1805273833672
5.684016,1888.26369168357
5.05066,1888.346855983773
4.8216968,1888.4300202839756
4.7550864,1888.5131845841786
4.7300744,1888.5963488843813
4.9354205,1888.6795131845843
5.871102,1888.762677484787
6.7951055,1888.84584178499
7.332282,1888.9290060851927
7.2041755,1889.0121703853956
6.9758387,1889.0953346855983
6.709443,1889.1784989858013
5.929906,1889.261663286004
5.2488537,1889.344827586207
4.7925467,1889.4279918864097
4.669517,1889.5111561866127
4.3624887,1889.5943204868154
4.7602296,1889.6774847870183
5.355759,1889.760649087221
6.3473644,1889.843813387424
7.176852,1889.9269776876267
7.354729,1890.0101419878297
6.9222865,1890.0933062880324
6.2296877,1890.1764705882354
5.4109793,1890.259634888438
4.9747972,1890.342799188641
4.733601,1890.4259634888438
4.4595213,1890.5091277890467
4.3910146,1890.5922920892494
4.672699,1890.6754563894524
5.620726,1890.7586206896551
6.4786835,1890.841784989858
7.4443884,1890.9249492900608
7.650214,1891.0081135902637
7.3822904,1891.0912778904665
6.5158596,1891.1744421906694
5.7738914,1891.2576064908721
5.1944532,1891.340770791075
4.9620333,1891.4239350912778
4.698504,1891.5070993914808
4.6926746,1891.5902636916835
4.8689966,1891.6734279918865
5.545528,1891.7565922920892
6.813495,1891.8397565922921
7.446091,1891.9229208924949
7.50282,1892.0060851926978
7.0753508,1892.0892494929005
6.658245,1892.1724137931035
6.1664004,1892.2555780933062
5.7257724,1892.3387423935092
5.2946773,1892.421906693712
5.109946,1892.5050709939148
4.961636,1892.5882352941176
5.100502,1892.6713995943205
5.751044,1892.7545638945232
6.621281,1892.8377281947262
7.1173515,1892.920892494929
7.6631327,1893.0040567951319
6.9357615,1893.0872210953346
6.375662,1893.1703853955376
5.8671637,1893.2535496957403
5.278601,1893.3367139959432
4.71049,1893.419878296146
4.7234545,1893.503042596349
4.9682407,1893.5862068965516
5.1075583,1893.6693711967546
5.802737,1893.7525354969573
6.4384356,1893.8356997971603
7.3164234,1893.918864097363
7.4005094,1894.002028397566
6.6288786,1894.0851926977687
5.994173,1894.1683569979716
5.177169,1894.2515212981743
4.9099846,1894.3346855983773
4.816794,1894.41784989858
4.5498133,1894.501014198783
4.6826663,1894.5841784989857
5.272764,1894.6673427991886
6.035258,1894.7505070993914
6.6955895,1894.8336713995943
7.323902,1894.916835699797
7.7040677,1895.0
7.1737843,1895.083164300203
6.49295,1895.1663286004057
5.804692,1895.2494929006084
5.3327384,1895.3326572008114
5.278983,1895.4158215010143
5.2512045,1895.498985801217
5.0446935,1895.58215010142
5.2405005,1895.6653144016227
5.7992554,1895.7484787018257
6.7646265,1895.8316430020284
7.7565274,1895.9148073022313
7.774458,1895.997971602434
7.43203,1896.081135902637
6.7177258,1896.1643002028397
6.030884,1896.2474645030427
5.3664074,1896.3306288032454
5.1137652,1896.4137931034484
4.7602134,1896.496957403651
5.009744,1896.580121703854
5.428871,1896.6632860040568
5.9662595,1896.7464503042597
6.80842,1896.8296146044624
7.458496,1896.9127789046654
7.6554213,1896.9959432048681
7.1463842,1897.079107505071
6.585795,1897.1622718052738
5.8364587,1897.2454361054768
5.166974,1897.3286004056795
4.8371277,1897.4117647058824
4.7595873,1897.4949290060852
4.9264483,1897.578093306288
5.208397,1897.6612576064908
5.7039413,1897.7444219066938
6.411939,1897.8275862068965
7.4271493,1897.9107505070995
7.4428368,1897.9939148073022
7.258955,1898.0770791075051
6.641877,1898.1602434077079
5.8899817,1898.2434077079108
5.216654,1898.3265720081135
4.8765182,1898.4097363083165
4.8111,1898.4929006085192
4.7278275,1898.5760649087222
4.82603,1898.659229208925
5.483042,1898.7423935091279
6.516303,1898.8255578093306
7.3774676,1898.9087221095335
7.6797824,1898.9918864097363
7.320526,1899.0750507099392
6.610208,1899.158215010142
5.67488,1899.2413793103449
5.027851,1899.3245436105476
4.6670036,1899.4077079107506
4.7244983,1899.4908722109533
4.9219675,1899.5740365111562
5.042335,1899.657200811359
5.595625,1899.740365111562
6.568401,1899.8235294117646
7.544595,1899.9066937119676
7.9015937,1899.9898580121703
7.372813,1900.0730223123733
6.791845,1900.156186612576
5.798033,1900.239350912779
5.3292465,1900.3225152129817
4.7543645,1900.4056795131846
4.522767,1900.4888438133873
4.58737,1900.5720081135903
4.8214107,1900.655172413793
5.513932,1900.738336713996
6.6287446,1900.8215010141987
7.846037,1900.9046653144017
8.100461,1900.9878296146044
7.5713835,1901.0709939148073
6.8675847,1901.15415821501
6.098732,1901.237322515213
5.413512,1901.3204868154157
5.0571938,1901.4036511156187
4.865109,1901.4868154158214
4.941808,1901.5699797160244
5.1508865,1901.653144016227
6.133131,1901.73630831643
7.179393,1901.8194726166328
7.7950315,1901.9026369168357
8.036531,1901.9858012170384
7.504424,1902.0689655172414
6.728697,1902.1521298174441
5.8561516,1902.235294117647
5.3522296,1902.3184584178498
5.1094236,1902.4016227180527
4.821508,1902.4847870182555
4.58946,1902.5679513184584
4.7172914,1902.6511156186612
5.329623,1902.734279918864
6.3366127,1902.8174442190668
7.188333,1902.9006085192698
7.5025406,1902.9837728194725
7.167313,1903.0669371196755
6.455983,1903.1501014198784
5.533043,1903.2332657200811
4.971175,1903.3164300202839
4.8125606,1903.3995943204868
4.631489,1903.4827586206898
4.6501,1903.5659229208925
4.806675,1903.6490872210954
5.368185,1903.7322515212982
6.381857,1903.8154158215011
7.337664,1903.8985801217038
7.475016,1903.9817444219068
6.8386455,1904.0649087221095
6.0144806,1904.1480730223125
5.176397,1904.2312373225152
4.6305294,1904.3144016227182
4.5324206,1904.3975659229209
4.4186645,1904.4807302231238
4.632839,1904.5638945233266
5.102325,1904.6470588235295
5.7464685,1904.7302231237322
6.782713,1904.8133874239352
7.4973197,1904.896551724138
7.633173,1904.9797160243409
7.7006845,1905.0628803245436
7.1040707,1905.1460446247465
5.9625487,1905.2292089249493
5.2980022,1905.3123732251522
4.949944,1905.395537525355
4.764542,1905.478701825558
4.7787495,1905.5618661257606
4.9698095,1905.6450304259636
5.6541076,1905.7281947261663
7.01685,1905.8113590263692
8.442308,1905.894523326572
8.834706,1905.977687626775
8.04937,1906.0608519269776
7.4072094,1906.1440162271806
6.1872587,1906.2271805273833
5.7069736,1906.3103448275863
5.119697,1906.393509127789
4.869356,1906.476673427992
4.8816004,1906.5598377281947
5.4516973,1906.6430020283976
5.789541,1906.7261663286004
6.6953692,1906.8093306288033
7.0177684,1906.892494929006
7.4266825,1906.975659229209
7.196604,1907.0588235294117
6.6699343,1907.1419878296147
5.986194,1907.2251521298174
5.482207,1907.3083164300203
5.127002,1907.391480730223
4.854288,1907.474645030426
4.6959534,1907.5578093306287
4.962625,1907.6409736308317
5.2611804,1907.7241379310344
5.799654,1907.8073022312374
6.4223204,1907.89046653144
6.8210382,1907.973630831643
6.825079,1908.0567951318458
6.3131227,1908.1399594320487
5.496447,1908.2231237322515
5.0470304,1908.3062880324544
4.9335546,1908.3894523326571
4.723512,1908.47261663286
4.6522923,1908.5557809330628
4.6743464,1908.6389452332658
