sst,time
5.3254905,1908.7221095334685
6.408454,1908.8052738336714
7.3011894,1908.8884381338742
7.419591,1908.971602434077
7.1296453,1909.0547667342798
6.656025,1909.1379310344828
5.9174275,1909.2210953346855
5.1774197,1909.3042596348885
4.785835,1909.3874239350912
4.657587,1909.4705882352941
4.525073,1909.5537525354969
4.703148,1909.6369168356998
5.2324457,1909.7200811359025
6.1986794,1909.8032454361055
7.123872,1909.8864097363082
7.3199615,1909.9695740365112
6.8501334,1910.052738336714
6.1306167,1910.1359026369169
5.596305,1910.2190669371196
5.1666045,1910.3022312373225
4.963073,1910.3853955375253
4.6346855,1910.4685598377282
4.49032,1910.551724137931
4.7762327,1910.6348884381339
5.1839933,1910.7180527383366
6.0711875,1910.8012170385396
6.9802938,1910.8843813387423
6.812149,1910.9675456389452
6.2796245,1911.050709939148
5.7386284,1911.133874239351
5.348697,1911.2170385395539
4.8768444,1911.3002028397566
4.7630553,1911.3833671399593
4.6918373,1911.4665314401623
4.5918937,1911.5496957403652
4.8426247,1911.632860040568
5.3157697,1911.716024340771
6.4178596,1911.7991886409736
7.415879,1911.8823529411766
7.6527023,1911.9655172413793
7.587033,1912.0486815415823
6.976405,1912.131845841785
5.779886,1912.215010141988
5.2440376,1912.2981744421907
5.0568805,1912.3813387423936
4.979275,1912.4645030425963
4.994715,1912.5476673427993
5.241827,1912.630831643002
5.798279,1912.713995943205
6.7666216,1912.7971602434077
7.8184667,1912.8803245436106
7.8439918,1912.9634888438134
7.332668,1913.0466531440163
6.9485526,1913.129817444219
6.1007195,1913.212981744422
5.438397,1913.2961460446247
4.9345217,1913.3793103448277
4.416897,1913.4624746450304
4.641148,1913.5456389452333
4.881928,1913.628803245436
5.9009814,1913.711967545639
7.0468383,1913.7951318458418
8.027094,1913.8782961460447
8.023753,1913.9614604462474
7.4577475,1914.0446247464504
6.551979,1914.127789046653
5.7390757,1914.210953346856
5.29465,1914.2941176470588
5.2776628,1914.3772819472617
5.367602,1914.4604462474645
5.42547,1914.5436105476674
5.171275,1914.6267748478701
5.909398,1914.709939148073
6.827886,1914.7931034482758
7.5076966,1914.8762677484788
7.7295723,1914.9594320486815
7.3336096,1915.0425963488844
7.0830956,1915.1257606490872
6.106603,1915.2089249492901
5.523357,1915.2920892494928
5.165559,1915.3752535496958
4.8524294,1915.4584178498985
5.103379,1915.5415821501015
5.3124857,1915.6247464503042
5.874124,1915.7079107505072
6.922735,1915.7910750507099
7.899202,1915.8742393509128
7.777467,1915.9574036511156
7.4448586,1916.0405679513185
6.8238254,1916.1237322515212
6.23324,1916.2068965517242
5.460656,1916.290060851927
5.272096,1916.3732251521299
5.094183,1916.4563894523326
4.9688025,1916.5395537525355
5.0299563,1916.6227180527383
5.457377,1916.7058823529412
6.127288,1916.789046653144
6.5526104,1916.872210953347
7.487945,1916.9553752535496
7.2406316,1917.0385395537526
6.8600717,1917.1217038539553
6.086975,1917.2048681541582
5.5732527,1917.288032454361
5.3121943,1917.371196754564
5.3503904,1917.4543610547667
5.18137,1917.5375253549696
5.2333393,1917.6206896551723
5.4407463,1917.7038539553753
6.502058,1917.787018255578
7.3282185,1917.870182555781
7.843006,1917.9533468559837
7.3696303,1918.0365111561866
6.752441,1918.1196754563894
6.0753627,1918.2028397565923
5.458311,1918.286004056795
5.1351743,1918.369168356998
5.0780754,1918.4523326572007
5.0292335,1918.5354969574037
5.1872764,1918.6186612576064
5.534418,1918.7018255578093
6.4528794,1918.784989858012
7.3140383,1918.868154158215
7.581671,1918.9513184584177
7.204017,1919.0344827586207
6.5153637,1919.1176470588234
5.913149,1919.2008113590264
5.3180647,1919.2839756592293
5.2301846,1919.367139959432
5.2964573,1919.4503042596348
4.8368936,1919.5334685598377
4.6843395,1919.6166328600407
5.720747,1919.6997971602434
6.6823506,1919.7829614604461
7.4730997,1919.866125760649
7.638099,1919.949290060852
7.450949,1920.0324543610548
6.9333863,1920.1156186612575
6.218157,1920.1987829614604
5.630317,1920.2819472616634
5.20169,1920.3651115618661
4.7016892,1920.448275862069
4.6514807,1920.5314401622718
5.052701,1920.6146044624747
5.796601,1920.6977687626775
6.4630694,1920.7809330628804
7.1063843,1920.8640973630831
7.6699824,1920.947261663286
7.4548893,1921.0304259634888
6.5464315,1921.1135902636918
5.9750214,1921.1967545638945
5.8441763,1921.2799188640975
5.4544086,1921.3630831643002
4.9934025,1921.4462474645031
4.6463723,1921.5294117647059
4.9973116,1921.6125760649088
5.638436,1921.6957403651115
6.42609,1921.7789046653145
7.0491104,1921.8620689655172
7.2399573,1921.9452332657202
7.3964305,1922.028397565923
6.750069,1922.1115618661258
5.784799,1922.1947261663286
5.1602645,1922.2778904665315
5.0430746,1922.3610547667342
4.852214,1922.4442190669372
4.5843997,1922.52738336714
4.797409,1922.6105476673429
5.579859,1922.6937119675456
6.787281,1922.7768762677485
7.7195835,1922.8600405679513
7.9737787,1922.9432048681542
7.564098,1923.026369168357
6.928645,1923.10953346856
6.0245433,1923.1926977687626
5.443405,1923.2758620689656
5.166466,1923.3590263691683
4.8348465,1923.4421906693713
4.7293663,1923.525354969574
5.2499623,1923.608519269777
5.8073187,1923.6916835699797
6.399493,1923.7748478701826
7.4850683,1923.8580121703853
7.7709465,1923.9411764705883
7.4370008,1924.024340770791
6.509883,1924.107505070994
5.764982,1924.1906693711967
5.241222,1924.2738336713996
4.8122616,1924.3569979716024
4.735737,1924.4401622718053
4.8248277,1924.523326572008
5.1185546,1924.606490872211
5.5267787,1924.6896551724137
6.605212,1924.7728194726167
7.5800266,1924.8559837728194
7.7281337,1924.9391480730224
7.453365,1925.022312373225
6.9445534,1925.105476673428
5.9364176,1925.1886409736308
5.1322927,1925.2718052738337
5.236764,1925.3549695740364
5.107181,1925.4381338742394
4.939437,1925.521298174442
5.20166,1925.604462474645
6.1112604,1925.6876267748478
7.096928,1925.7707910750507
7.791142,1925.8539553752535
7.979717,1925.9371196754564
7.6720576,1926.0202839756591
6.6152525,1926.103448275862
5.7407413,1926.1866125760648
5.0671782,1926.2697768762678
4.595237,1926.3529411764705
4.673639,1926.4361054766734
4.738927,1926.5192697768762
4.9479804,1926.6024340770791
5.41642,1926.6855983772818
6.385563,1926.7687626774848
7.147258,1926.8519269776875
7.350687,1926.9350912778905
7.0449653,1927.0182555780932
6.470058,1927.1014198782962
5.8284917,1927.1845841784989
5.2089405,1927.2677484787018
4.8546987,1927.3509127789046
4.6602006,1927.4340770791075
4.619956,1927.5172413793102
4.8526163,1927.6004056795132
5.5042005,1927.6835699797161
6.1412916,1927.7667342799189
6.838757,1927.8498985801216
7.2108645,1927.9330628803245
6.7870216,1928.0162271805275
6.0025105,1928.0993914807302
5.2569222,1928.182555780933
4.829792,1928.265720081136
4.7854643,1928.3488843813388
4.64732,1928.4320486815416
4.7191353,1928.5152129817445
4.8241353,1928.5983772819473
5.6958885,1928.6815415821502
6.603994,1928.764705882353
7.2824955,1928.8478701825559
7.669907,1928.9310344827586
7.211277,1929.0141987829616
6.6660995,1929.0973630831643
5.847831,1929.1805273833672
5.182589,1929.26369168357
4.783144,1929.346855983773
4.504212,1929.4300202839756
4.730161,1929.5131845841786
4.7107854,1929.5963488843813
5.3184996,1929.6795131845843
6.0153565,1929.762677484787
6.7947626,1929.84584178499
7.5920515,1929.9290060851927
6.8029127,1930.0121703853956
6.3342133,1930.0953346855983
5.6553917,1930.1784989858013
5.3334074,1930.261663286004
5.1676455,1930.344827586207
4.9249454,1930.4279918864097
4.7627387,1930.5111561866127
5.0151014,1930.5943204868154
5.482561,1930.6774847870183
6.1501417,1930.760649087221
6.8509774,1930.843813387424
7.381368,1930.9269776876267
7.0164704,1931.0101419878297
6.1921635,1931.0933062880324
5.5276756,1931.1764705882354
5.0629597,1931.259634888438
4.7770185,1931.342799188641
4.628711,1931.4259634888438
4.6865325,1931.5091277890467
4.9936714,1931.5922920892494
5.653173,1931.6754563894524
6.8351407,1931.7586206896551
7.670901,1931.841784989858
7.9588065,1931.9249492900608
7.4323606,1932.0081135902637
6.3599987,1932.0912778904665
5.3590984,1932.1744421906694
4.7728906,1932.2576064908721
4.2438655,1932.340770791075
4.3075643,1932.4239350912778
4.249894,1932.5070993914808
4.25989,1932.5902636916835
5.0642796,1932.6734279918865
5.8977513,1932.7565922920892
6.947931,1932.8397565922921
6.900482,1932.9229208924949
6.6314664,1933.0060851926978
6.214361,1933.0892494929005
5.586239,1933.1724137931035
4.9070177,1933.2555780933062
4.6142087,1933.3387423935092
4.7245216,1933.421906693712
4.815447,1933.5050709939148
4.9011745,1933.5882352941176
5.356259,1933.6713995943205
6.290645,1933.7545638945232
7.430985,1933.8377281947262
7.5480757,1933.920892494929
7.2235684,1934.0040567951319
6.5252304,1934.0872210953346
5.6089764,1934.1703853955376
5.145234,1934.2535496957403
4.90394,1934.3367139959432
4.7555203,1934.419878296146
4.976254,1934.503042596349
5.2294817,1934.5862068965516
5.742882,1934.6693711967546
6.4653997,1934.7525354969573
7.2368116,1934.8356997971603
7.39326,1934.918864097363
6.962987,1935.002028397566
6.4326077,1935.0851926977687
5.868676,1935.1683569979716
5.241988,1935.2515212981743
5.0197496,1935.3346855983773
4.79495,1935.41784989858
4.646861,1935.501014198783
4.9387856,1935.5841784989857
5.428061,1935.6673427991886
5.9495206,1935.7505070993916
7.1822987,1935.8336713995943
7.412372,1935.916835699797
6.969134,1936.0
6.3555827,1936.083164300203
5.641001,1936.1663286004057
5.010986,1936.2494929006084
4.5969067,1936.3326572008114
4.545082,1936.4158215010143
4.7512083,1936.498985801217
5.1520176,1936.5821501014198
5.7581234,1936.6653144016227
6.9837594,1936.7484787018257
7.6369843,1936.8316430020284
7.7156415,1936.9148073022313
7.4004493,1936.997971602434
6.7504396,1937.081135902637
5.912964,1937.1643002028397
5.2220554,1937.2474645030427
5.1290574,1937.3306288032454
4.923979,1937.4137931034484
4.8099194,1937.496957403651
5.198925,1937.580121703854
5.4849253,1937.6632860040568
6.226165,1937.7464503042597
7.1868305,1937.8296146044624
7.5803165,1937.9127789046654
7.439174,1937.9959432048681
6.649651,1938.079107505071
5.865308,1938.1622718052738
5.556864,1938.2454361054768
5.4927726,1938.3286004056795
5.3258038,1938.4117647058824
5.0589623,1938.4949290060852
5.3011603,1938.578093306288
5.672964,1938.6612576064908
6.4641933,1938.7444219066938
7.3143754,1938.8275862068965
7.4284873,1938.9107505070995
7.3769727,1938.9939148073022
7.0365343,1939.0770791075051
6.247649,1939.1602434077079
5.5090656,1939.2434077079108
5.246396,1939.3265720081135
4.862728,1939.4097363083165
4.880254,1939.4929006085192
5.007893,1939.5760649087222
5.841726,1939.659229208925
6.8226895,1939.7423935091279
8.405378,1939.8255578093306
8.223084,1939.9087221095335
7.821848,1939.9918864097363
7.054895,1940.0750507099392
6.1072946,1940.158215010142
5.4624987,1940.2413793103449
5.093543,1940.3245436105476
4.9512877,1940.4077079107506
4.908905,1940.4908722109533
4.933035,1940.5740365111562
5.5163064,1940.657200811359
6.4321504,1940.740365111562
7.281888,1940.8235294117646
7.5458927,1940.9066937119676
7.2098856,1940.9898580121703
6.793648,1941.0730223123733
6.2290754,1941.156186612576
5.738685,1941.239350912779
5.292927,1941.3225152129817
4.846137,1941.4056795131846
4.901364,1941.4888438133873
5.5296574,1941.5720081135903
6.028785,1941.655172413793
7.1707735,1941.738336713996
8.060198,1941.8215010141987
7.9006367,1941.9046653144017
7.418269,1941.9878296146044
6.807659,1942.0709939148073
6.3855133,1942.15415821501
5.834142,1942.237322515213
5.637207,1942.3204868154157
5.3187585,1942.4036511156187
5.2261333,1942.4868154158214
5.3485885,1942.5699797160244
5.8767796,1942.653144016227
6.626325,1942.73630831643
7.5409107,1942.8194726166328
7.7623167,1942.9026369168357
7.4991713,1942.9858012170384
6.800974,1943.0689655172414
6.097921,1943.1521298174441
5.6057706,1943.235294117647
5.371234,1943.3184584178498
5.1248226,1943.4016227180527
5.084163,1943.4847870182555
5.3115287,1943.5679513184584
5.9823465,1943.6511156186612
6.7009845,1943.734279918864
7.5977054,1943.817444219067
7.793051,1943.9006085192698
7.4592524,1943.9837728194725
6.8721747,1944.0669371196755
6.1061764,1944.1501014198784
5.5959635,1944.2332657200811
5.3819075,1944.3164300202839
5.191393,1944.3995943204868
5.200596,1944.4827586206898
5.3145247,1944.5659229208925
5.8723526,1944.6490872210952
7.0210824,1944.7322515212982
8.493763,1944.8154158215011
8.704219,1944.8985801217038
8.049579,1944.9817444219068
7.188943,1945.0649087221095
6.3527474,1945.1480730223125
5.7228675,1945.2312373225152
5.4496436,1945.3144016227182
5.3734174,1945.3975659229209
5.5826945,1945.4807302231238
5.945475,1945.5638945233266
6.316484,1945.6470588235295
6.830334,1945.7302231237322
7.397382,1945.8133874239352
7.3558636,1945.896551724138
7.144087,1945.9797160243409
6.5471163,1946.0628803245436
5.794534,1946.1460446247465
5.5400405,1946.2292089249493
5.394542,1946.3123732251522
5.4298043,1946.395537525355
5.272971,1946.478701825558
5.313188,1946.5618661257606
5.7994814,1946.6450304259636
6.6198754,1946.7281947261663
7.409669,1946.8113590263692
7.46522,1946.894523326572
7.3410687,1946.977687626775
6.9048667,1947.0608519269776
6.068049,1947.1440162271806
5.6565127,1947.2271805273833
5.442913,1947.3103448275863
5.41002,1947.393509127789
5.4128704,1947.476673427992
5.431575,1947.5598377281947
5.5234613,1947.6430020283976
6.407734,1947.7261663286004
7.5953226,1947.8093306288033
8.034164,1947.892494929006
7.6027765,1947.975659229209
6.6428823,1948.0588235294117
5.8655205,1948.1419878296147
5.1438217,1948.2251521298174
5.355736,1948.3083164300203
5.2069263,1948.391480730223
4.9443216,1948.474645030426
5.194158,1948.5578093306287
5.51047,1948.6409736308317
6.451727,1948.7241379310344
7.454353,1948.8073022312374
7.737135,1948.89046653144
7.3584995,1948.973630831643
6.878043,1949.0567951318458
6.10938,1949.1399594320487
5.338857,1949.2231237322515
5.0604653,1949.3062880324544
4.967028,1949.3894523326571
4.8877077,1949.47261663286
5.461018,1949.5557809330628
5.893674,1949.6389452332658
6.9369035,1949.7221095334685
7.9879727,1949.8052738336714
8.003297,1949.8884381338742
7.849743,1949.971602434077
7.032583,1950.0547667342798
6.225834,1950.1379310344828
5.6789584,1950.2210953346855
5.4979477,1950.3042596348885
4.902178,1950.3874239350912
4.6979055,1950.4705882352941
4.7306147,1950.5537525354969
5.358479,1950.6369168356998
6.2346616,1950.7200811359025
6.9405036,1950.8032454361055
7.0381327,1950.8864097363082
6.9444246,1950.9695740365112
6.7069354,1951.052738336714
6.1214056,1951.1359026369169
5.596228,1951.2190669371196
5.3054886,1951.3022312373225
5.182431,1951.3853955375253
5.401636,1951.4685598377282
5.5065384,1951.551724137931
6.2730103,1951.6348884381339
6.831418,1951.7180527383366
7.9837556,1951.8012170385396
8.412819,1951.8843813387423
7.7578573,1951.9675456389452
6.721212,1952.050709939148
5.7867165,1952.133874239351
5.3483467,1952.2170385395539
5.287502,1952.3002028397566
5.4201407,1952.3833671399593
5.227495,1952.4665314401623
5.4732766,1952.5496957403652
5.7106624,1952.632860040568
6.482723,1952.7160243407707
7.3699145,1952.7991886409736
7.4635687,1952.8823529411766
7.0111265,1952.9655172413793
6.6389613,1953.0486815415823
5.8119903,1953.131845841785
5.181429,1953.215010141988
4.8740263,1953.2981744421907
4.853144,1953.3813387423936
4.982528,1953.4645030425963
4.9726467,1953.5476673427993
5.2610464,1953.630831643002
6.0216436,1953.713995943205
6.6967807,1953.7971602434077
7.4614973,1953.8803245436106
7.3926926,1953.9634888438134
6.8532734,1954.0466531440163
6.1152287,1954.129817444219
5.4097505,1954.212981744422
5.1514688,1954.2961460446247
4.9650083,1954.3793103448277
4.962102,1954.4624746450304
5.4781446,1954.5456389452333
5.4165325,1954.628803245436
6.2624173,1954.711967545639
6.9868307,1954.7951318458418
7.176455,1954.8782961460447
6.883911,1954.9614604462474
6.515435,1955.0446247464504
5.8380184,1955.127789046653
5.21087,1955.210953346856
5.132429,1955.2941176470588
5.070257,1955.3772819472617
5.086588,1955.4604462474645
5.513579,1955.5436105476674
5.868412,1955.6267748478701
6.2099633,1955.709939148073
7.0065646,1955.7931034482758
7.309564,1955.8762677484788
6.726715,1955.9594320486815
5.868777,1956.0425963488844
5.53027,1956.1257606490872
5.1987143,1956.2089249492901
5.2737484,1956.2920892494928
4.9487286,1956.3752535496958
4.7246184,1956.4584178498985
5.26385,1956.5415821501015
6.0657053,1956.6247464503042
7.28667,1956.7079107505072
8.215556,1956.7910750507099
8.425326,1956.8742393509128
8.065078,1956.9574036511156
7.4237056,1957.0405679513185
6.5052643,1957.1237322515212
5.9905014,1957.2068965517242
5.5243244,1957.290060851927
5.0086985,1957.3732251521299
5.27391,1957.4563894523326
5.6877575,1957.5395537525355
6.4572115,1957.6227180527383
7.5024047,1957.7058823529412
8.447676,1957.789046653144
8.369628,1957.872210953347
7.89568,1957.9553752535496
7.0494547,1958.0385395537526
6.003547,1958.1217038539553
5.4389906,1958.2048681541582
5.3548417,1958.288032454361
4.957547,1958.371196754564
4.882731,1958.4543610547667
5.1406326,1958.5375253549696
5.7052946,1958.6206896551723
6.6168504,1958.7038539553753
7.439015,1958.787018255578
7.691945,1958.870182555781
7.5009837,1958.9533468559837
6.496626,1959.0365111561866
5.807787,1959.1196754563894
5.3434134,1959.2028397565923
5.164422,1959.286004056795
4.8500037,1959.369168356998
5.0587316,1959.4523326572007
5.373511,1959.5354969574037
5.671716,1959.6186612576064
6.38848,1959.7018255578093
7.1929855,1959.784989858012
7.5249057,1959.868154158215
7.346061,1959.9513184584177
6.8440337,1960.0344827586207
6.1109,1960.1176470588234
5.434402,1960.2008113590264
5.5423574,1960.2839756592293
5.328678,1960.367139959432
5.4070487,1960.4503042596348
5.5533166,1960.5334685598377
5.8944464,1960.6166328600407
6.8453245,1960.6997971602434
7.514772,1960.7829614604461
7.648956,1960.866125760649
7.513569,1960.949290060852
6.694237,1961.0324543610548
5.919491,1961.1156186612575
5.2852163,1961.1987829614604
5.1185617,1961.2819472616634
5.068425,1961.3651115618661
5.189414,1961.448275862069
5.3110104,1961.5314401622718
5.8633657,1961.6146044624747
6.5859265,1961.6977687626775
7.394331,1961.7809330628804
7.7675295,1961.8640973630831
7.331496,1961.947261663286
6.736879,1962.0304259634888
6.383846,1962.1135902636918
5.7760844,1962.1967545638945
5.605906,1962.2799188640975
5.008557,1962.3630831643002
5.06775,1962.4462474645031
5.2066393,1962.5294117647059
5.922941,1962.6125760649088
6.837676,1962.6957403651115
7.637776,1962.7789046653145
7.844712,1962.8620689655172
7.470277,1962.9452332657202
6.817113,1963.028397565923
6.2366414,1963.1115618661258
5.9392967,1963.1947261663286
